STRID,SLOT,SKILL,BARRELS,CALIBER,BULLETS,RELOAD_AP,STR,PRICE,DUR,COMPL,MIN_LEVEL,GREN,TELESCOPE,RNG,POI,DMG,ATTACKS,BONUS,REACTION,NAZI_ITEM,FEMALE_ITEM,POLICE_ITEM,POOR_ITEM,RESPECTABLE_ITEM,WIDTH,HEIGHT,PERK,STACKABLE,QUEST,PARTID,SHOT_OFFSET,NAME1,NAME2,DESC1,DESC2
FUR_JACKET,BODY,,,,,,,30,100,30,,,,,,,,,-1,,,,1,,6,6,,,,FUR_JACKET,,Fur Jacket,Меховая майка из крысиных шкурок,,
LEATHER_SHIRT,SHIRT,,,,,,,100,100,30,,,,,,,,,,,,,,,2,6,,,,,,Leather Jacket,Кожаная майка,,
KNOT_SHIRT,SHIRT,,,,,,,55,100,30,,,,,,,,,,,,,,,4,7,,,,,,Knot Shirt,"Майка, завязанная узлом",,
KHAKI_SHIRT,SHIRT,,,,,,,80,100,30,,,,,,,,,,,,,,,4,7,,,,,,Khaki Shirt,Военная рубашка,,
CAMOUFLAGE_SHIRT,SHIRT,,,,,,,90,100,30,,,,,,,,,,,,,,,4,7,,,,,,Camouflage Shirt,Камуфляжная рубашка,,
BLOUSE,SHIRT,,,,,,,40,100,30,,,,,,,,,,,,,,,4,6,,,,,,Blouse,Блузка светлая,,
SHIRT,SHIRT,,,,,,,35,100,30,,,,,,,,,,,,,,,4,6,,,,,,Shirt,Некогда цивильная майка,,
COWBOY_SHIRT,SHIRT,,,,,,,70,100,30,,,,,,,,,,,,,,,4,7,,,,,,Cowboy Shirt,Ковбойка,,
KIMONO_SHIRT,BODY,,,,,,,80,100,30,,,,,,,,,,,,,,,4,7,,,,SACKCLOTH,,Kimono Shirt,Рубашка кимоно,,
STRIPPED_SHIRT,SHIRT,,,,,,,76,100,30,,,,,,,,,,,,,,,6,6,,,,,,Stripped Shirt,Рубашка из кусочков кожи,,
ARYAN_SHIRT,SHIRT,,,,,,,130,100,30,,,,,,,,,,1,,,,,4,7,,,,,,Aryan Shirt,Арийская рубашка,,
ROBE,BODY,,,,,,,10,100,30,,,,,,,,"D_RES: 1, AC: 1",,,,,,,5,7,,,,ROBE,,Gray Condemned's Shirt,Серая роба,,Роба заключенного промзоны.
ROBE_BLACK,BODY,,,,,,,10,100,30,,,,,,,,"D_RES: 1, AC: 1",,,,,,,5,7,,,,ROBE,,Black Guard's Shirt,Чёрная роба,,Роба охранника промзоны.
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Пиджаки,куртки",,
SMOKING,BODY,,,,,,,1500,100,30,16,,,,,,,"D_RES: 1, AC: 1",,,,,,1,5,7,,,,SMOKING,,Smoking,Пиджак,,
CAGED_SMOKING,BODY,,,,,,,1200,100,30,12,,,,,,,"D_RES: 1, AC: 1",,,,,,1,5,7,,,,SMOKING,,Caged Smoking,Клетчатый жакет,,
SACKCLOTH,BODY,,,,,,,20,100,30,,,,,,,,,-1,,,,1,,5,7,,,,SACKCLOTH,,Sackcloth,Дерюжная куртка,Beggar's wear.,Одежда бомжей и бедняков.
QUILTED_JACKET,BODY,,,,,,,300,100,30,,,,,,,,"D_RES: 2, AC: 3",,,,,,,5,7,,,,QUILTED_JACKET,,Quilted Jacket,Стеганая телогрейка,,"Хорошо защищает от холода, и немножко от урона."
PONCHO,BODY,,,,,,,15,100,30,,,,,,,,"D_RES: 1, AC: 2",,,,,1,,6,7,,,,PONCHO,,Poncho,Пончо короткое,,
CAMOUFLAGE_JACKET,BODY,,,,,,,300,100,30,,,,,,,,"D_RES: 1, AC: 2",,,,,,,5,7,,,,OFFICER_JACKET,,Camouflage Jacket,Камуфляжная куртка,,
OFFICER_JACKET,BODY,,,,,,,700,100,30,,,,,,,,"D_RES: 1, AC: 1",,1,,,,,5,7,,,,OFFICER_JACKET,,Aryan Officer's Jacket,Арийский китель,,Китель арийского офицера. Носить арийскую форму где-либо кроме Кройцвайзбурга опасно для жизни - у арийцев достаточно врагов на этой планете.
SOLDIER_JACKET,BODY,,,,,,,500,100,30,,,,,,,,"D_RES: 1, AC: 1",,1,,,,,5,7,,,,OFFICER_JACKET,,Aryan Soldier's Jacket,Арийский китель,,Китель арийского солдата. Носить арийскую форму где-либо кроме Кройцвайзбурга опасно для жизни - у арийцев достаточно врагов на этой планете.
CASSOCK,BODY,,,,,,,120,100,30,,,,,,,,,,,,,,,5,7,,,,CASSOCK,,Cassock,Ряса чёрная,,
OVERALL,BODY,,,,,,,150,100,30,,,,,,,,,,,,,,,4,7,,,,OVERALL,,Overall,Балахон монашеский,,
BURNOUS,BODY,,,,,,,130,100,30,,,,,,,,,,,,,,,5,7,,,,BURNOUS,,Burnous,Бурнус,,
POLICE_JACKET,BODY,,,100,1,,3,2000,100,50,999,,,,,,,"AC:+5, D_RES: +1",,,,1,,,5,7,,,,OFFICER_JACKET,,Policeman's Jacket,Куртка полицейского,"Body armor jacked weared by member's of police gangs. Policemans is disgusted on this planet, so you should not wear this.","Куртка-бронежилет члена полицейской банды. Приходить в ней в города - опасно для жизни, полицейских на этой планете очень не любят."
RAGS_JACKET,BODY,,,,,,,10,100,30,,,,,,,,"D_RES: 1, AC: 1",-1,,,,1,,5,6,,,,RAGS_JACKET,,Rags Jacket,Драная куртка,,
,,,,,,,,,,,,,,,,,,,,,,,,, , ,,,,,,,Штаны,,
TROUSERS,LEGS,,,,,,,600,100,30,12,,,,,,,"D_RES: 1, AC: 1",,,,,,,3,7,,,,TROUSERS,,Trousers,Цивильные штаны,,
RAGS_TROUSERS,LEGS,,,,,,,7,100,30,,,,,,,,"D_RES: 1, AC: 1",-1,,,,1,,3,7,,,,RAGS_TROUSERS,,Rags Trousers,Драные штаны,,
LEATHER_TROUSERS,LEGS,,,,,,,200,100,30,,,,,,,,"D_RES: 1, AC: 1",,,1,,,,3,7,,,,,,Sexy Leather Trousers,Сексапильные кожаные штаны,Gay/whore wear. It's shameful for Space Marine to wear this.,Одежда гомосексуалистов и проституток. Десантнику стыдно надевать это.
MILITARY_TROUSERS,LEGS,,,,,,,300,100,30,,,,,,,,"D_RES: 1, AC: 2",,,,,,,3,7,,,,CAMOUFLAGE_TROUSERS,,Military Trousers,Военные штаны,,
RAPPER_TROUSERS,LEGS,,,,,,,150,100,30,,,,,,,,,-1,,,,,,3,7,,,,RAPPER_TROUSERS,,Hip Hop Trousers,Рэпперские штаны,,Рэпперские свободные штаны.
RAPPER_TROUSERS_1,LEGS,,,,,,,220,100,30,,,,,,,,,,,,,,,3,7,,,,CAMOUFLAGE_TROUSERS,,Hip Hop Trousers,Рэпперские штаны,,Рэпперские заправленные штаны.
CAMOUFLAGE_TROUSERS,LEGS,,,,,,,250,100,30,,,,,,,,"D_RES: 1, AC: 2",,,,,,,3,7,,,,CAMOUFLAGE_TROUSERS,,Camouflage Trousers,Камуфляжные штаны,,
JEANS,LEGS,,,,,,,150,100,30,,,,,,,,"D_RES: 1, AC: 1",,,,,,,3,7,,,,,,Jeans,Джинсы в обтяг,,
STRETCH_JEANS,LEGS,,,,,,,180,100,30,,,,,,,,"D_RES: 1, AC: 1",,,,,,,3,7,,,,TROUSERS,,Stretch Jeans,Джинсы свободные,,
KIMONO,LEGS,,,,,,,120,100,30,,,,,,,,,,,,,,,3,7,,,,RAPPER_TROUSERS,,Kimono,Штаны кимоно,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ROBE_TROUSERS,LEGS,,,,,,,70,100,30,,,,,,,,"D_RES: 1, AC: 1",,,,,,,3,7,,,,TROUSERS,,Condemned's Trousers,Штаны к робе,,Штаны к промзоновской робе.
OFFICER_BREECHES,LEGS,,,,,,,450,100,30,,,,,,,,"D_RES: 1, AC: 1",,1,,,,,3,7,,,,OFFICER_BREECHES,,Aryan Officer's Breeches,Галифэ арийские,,Форменные галифэ арийского офицера. Носить арийскую форму где-либо кроме Кройцвайзбурга опасно для жизни - у арийцев достаточно врагов на этой планете.
SOLDIER_BREECHES,LEGS,,,,,,,350,100,30,,,,,,,,"D_RES: 1, AC: 1",,1,,,,,3,7,,,,OFFICER_BREECHES,,Aryan Soldier's Breeches,Штаны арийские,,Форменные штаны арийского солдата. Носить арийскую форму где-либо кроме Кройцвайзбурга опасно для жизни - у арийцев достаточно врагов на этой планете.
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Шорты,,
SHORTS,LEGS,,,,,,,39,100,30,,,,,,,,,,,,,,,2,4,,,,SHORTS,,Shorts,Обрезанные штаны,,
BRIDGES,LEGS,,,,,,,70,100,30,,,,,,,,,,,,,,,3,6,,,,BRIDGES,,Bridges,Бриджи,,
LEATHER_SHORTS,LEGS,,,,,,,81,100,30,,,,,,,,,,,1,,,,4,3,,,,,,Sexy Leather Shorts,Сексапильные кожаные шорты,Gay/whore wear. It's shameful for Space Marine to wear this.,Одежда гомосексуалистов и проституток. Десантнику стыдно надевать это.
WORKING_SHORTS,LEGS,,,,,,,49,100,30,,,,,,,,,,,,,,,2,4,,,,SHORTS,,Working Shorts,Рабочие шорты,,
GOLF_SHORTS,LEGS,,,,,,,60,100,30,,,,,,,,,,,,,,,2,4,,,,SHORTS,,Golf Shorts,"Шорты ""Гольф-клуб""",,
PANTS,LEGS,,,,,,,30,100,30,,,,,,,,,,,,,,,2,4,,,,SHORTS,,Pants,Трусы,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Юбки,,
MEDIUM_SKIRT,LEGS,,,,,,,41,100,30,,,,,,,,,0,,1,,,,4,4,,,,MEDIUM_SKIRT,,Medium Skirt,Джинсовая юбка,Female wear. It's shameful for Space Marine to wear this.,Женская юбка. Десантнику стыдно надевать это.
LONG_SKIRT,LEGS,,,,,,,72,100,30,,,,,,,,,0,,1,,,,4,7,,,,LONG_SKIRT,,Long Skirt,Длинная юбка,Female wear. It's shameful for Space Marine to wear this.,Женская юбка. Десантнику стыдно надевать это.
MINI_SKIRT,LEGS,,,,,,,50,100,30,,,,,,,,,0,,1,,,,4,2,,,,MINI_SKIRT,,Mini Skirt,Мини-юбка,Female wear. It's shameful for Space Marine to wear this.,Женская юбка. Десантнику стыдно надевать это.
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Ботинки,,
BOOTS_FOOTMAN,FEET,,,,,,,240,100,30,,,,,,,,,,,,,,,4,3,,,,BOOTS_FOOTMAN,,Footman Boots,"Ботинки ""Скороход""",,Высокие армейские ботинки.
BOOTS_LANDROVER,FEET,,,,,,,80,100,30,,,,,,,,,,,,,,,4,3,,,,BOOTS_FOOTMAN,,Landrover Boots,"Ботинки ""Вездеход""",,Невысокие армейские ботинки.
BOOTS_COLONIST,FEET,,,,,,,10,100,30,,,,,,,,,-1,,,,,,4,3,,,,BOOTS_FOOTMAN,,Colonist Boots,"Ботинки ""Колонист""",Low prestige boots.,"Непрестижные ботинки для тех, кто не может позволить себе лучшее. Сбрасываются с орбиты в качестве гумманитарной помощи."
BOOTS_LEADER,FEET,,,,,,,1000,100,30,16,,,,,,,,1,,,,,,4,3,,,,BOOTS_FOOTMAN,,Leader Boots,"Ботинки ""Авторитет""",Prestige boots.,Ботинки авторитета. Внушают уважение к их обладателю.
BOOTS_HIGH,FEET,,,,,,,400,100,30,,,,,,,,,,,,,,,4,4,,,,BOOTS_HIGH,,High Boots,Сапоги высокие,,
PUTTEES,FEET,,,,,,,10,100,30,,,,,,,,,-1,,,,,,4,3,,,,,,Puttees,Обмотки,,
GETA,FEET,,,,,,,20,100,30,,,,,,,,,-1,,,,,,4,2,,,,GETA,,Geta,Гэта,,Деревянные туфли с тряпочными лямками для ног.
SHOES,FEET,,,,,,,14,100,30,,,,,,,,,-1,,,,,,4,2,,,,,,Shoes,Тапки,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Quest items,,
BLACK_SQUARE_PICTURE,,,,,,,,,100,,,,,,,,,,,,,,,,3,3,,,1,,,Black Square Picture,Рисунок чёрного квадрата,,
BLACK_SQUARE,,,,,,,,,100,,,,,,,,,,,,,,,,2,4,,,1,,,The Black Square,Чёрный квадрат,,
WORLDMAP,,,,,,,,,100,,,,,,,,,,,,,,,,2,2,,,1,,,World Map,Карта мира,,
NAKED_WOMEN_PICTURE,,,,,,,,,100,,,,,,,,,,,,,,,,3,3,,,1,,,Naked Woman Picture,Рисунок голой бабы,,
CYAN,,,,,,,,,100,,,,,,,,,,,,,,,,2,1,,,1,,,Cyan,Цианистый калий,,Бутылочка с цианистым калием
FINGER,,,,,,,,,100,,,,,,,,,,,,,,,,2,1,,,1,,,Finger,Палец,,
REGISTER,,,,,,,,,100,,,,,,,,,,,,,,,,3,2,,,1,,,Register,Бегунок,,
ROOSTER,,,,,,,,,100,,,,,,,,,,,,,,,,2,4,,,1,,,Rooster,Фигурка петуха,,
ELECTROSCHEME,,,,,,,,,100,,,,,,,,,,,,,,,,6,4,,,1,,,Electroscheme,Электросхема,Electrical sheme of entire Industrial Zone.,Электросхема промзоны.
SERV_SPOON,,,,,,,,,100,,,,,,,,,,,,,,,,5,2,,,1,,,Serving Spoon,Поварёшка,,
BOTTLE_VODKA_FOR_GUVER,,,,,,,,,100,,,,,,1,,,,,,,,,,1,3,,,1,,,Vodka for Guver,Бутылка водки для Гувера,,
GOLD_TOOTH,,,,,,,,,100,,,,,,,,,,,,,,,,2,2,,,1,,,Golden Tooth,Золотой зуб,,
GOLD_TOOTH2,,,,,,,,,100,,,,,,,,,,,,,,,,2,2,,,1,,,Golden Tooth,Золотой зуб,,
BINOCLE,,,,,,,,,100,,,,,,,,,,,,,,,,3,3,,,1,,,Binocle,Бинокль,,Бинокль
MEGA_EGG,,,,,,,,,100,,,,,,,,,,,,,,,,3,3,,,1,,,Mega Egg,Яйцо слизня,,
PASSWORD,,,,,,,,,100,,,,,,,,,,,,,,,,2,2,,,1,,,Password,"Стимулятор ""Пароль""",,
HOMEMADE_COMPONENTS,,,,,,,,,100,,,,,,,,,,,,,,,,4,6,,,1,,,Stolen Components,Украденные детали,"Components, stolen by Fofan from assembly.","Мешок с деталями оружия, украденными Фофаном из сборочного цеха."
GIBBOUS_EAR_RINGS,,,,,,,,,100,,,,,,,,,,,,,,,,2,2,,,1,,,Ear Rings,Мега-серьги Горбатого,,
PHALLUS_CHINESE,,,,,,,,,100,,,,,,,,,,,,,,,,1,3,,,1,,,Chinese Phallus,Член желтый,,
