STRID,EPISODE,DESCRIPTION,got1,got2,completed1,completed2,null1,null2,failed,XP,NAME1,NAME2,BUILDINGS,HUMANS,MARKERS,SUB
quest_train_search_nearby,,,,,,,,,,,,"Изучить окрестности паровоза.",,,,3
quest_train_search_nearby_1,,,,,,,,,,,,"Осмотреть вагоны и тачки.",,,"farm_mine,47,37",
quest_train_search_nearby_2,,,,,,,,,,,,"Осмотреть ящики для оружия.",,,"farm_mine,54,29",
quest_train_search_nearby_3,,,,,,,,,,,,"Допросить внешнего охранника.",,train_witness,,
quest_train_notify_leva,,,,,,,,,,150,,"Оповестить Лёву об окончании проверки.",,leva,,
quest_train_find_leva_scape,,,,,,,,,,,,"Разузнать у Сухаря, где квартируется Лёва.","dep_ammo,ammofactory",rusk,,
quest_train_search_leva_scape,,,,,,,,,,,,"Обыскать шкафчики охраны паровоза.","dep_ammo,guardbarracks",,"dep_ammo,16,67",
quest_train_repel_ambush,,,,,,,,,,250,,"Отбиться от охранников и выбраться из здания.","dep_ammo,guardbarracks",,"dep_ammo,33,55",
quest_train_ask_about_list,,,,,,,,,,,,"Расспросить Сухаря о людях из списка Лёвы.","dep_ammo,ammofactory",rusk,,
quest_train_find_escapee,,,,,,,,,,,,"Найти Баклажана на складе у ворот.","entry,warehouse2",,,
quest_train_help_escapee,,,,,,,,,,,,"Помочь Баклажану разобраться с Пиявкой.",,train_bully,,
quest_train_notify_escapee,,,,,,,,,,100,,"Сообщить Баклажану о решении проблемы.",,train_escapee,,
quest_train_boss_report,,,,,,,,,,200,,"Вернуться к начальству с докладом.","fact_ent,office","guver,wolf",,
quest_train_boss_repel_first_wave,,,,,,,,,,100,,"Отбить первую атаку мятежников.",,,,
quest_train_boss_repel_second_wave,,,,,,,,,,100,,"Отбить вторую атаку мятежников.",,,,
quest_train_boss_repel_final_wave,,,,,,,,,,100,,"Отбить финальную атаку мятежников.",,,,
quest_game_target_find,,,goblin,,shipcave_consgrou_start.ers,,,,,0,,Цель игры: найти строящийся космический челнок.,,,,0
quest_game_target_destroy,,,shipcave_consgrou_start.ers,blackskin9,shipcave_consgrou_destroy_4elnok.ers,,,,,1000000,,Цель игры: уничтожить строящийся космический челнок.,,,,0
quest_escape_from_prodzone,,,goblin,,,,,,,300,,Найти возможность совершить побег с промзоны.,,,,0
quest_meet_blackskin,,,goblin,,,,,,,350,,Встретиться с резидентом в городе Северном.,,,,1
quest_meet_blackskin_1,,,,,,,,,,0,,Найти священника на городском рынке и сказать ему пароль.,,fatheralexander,,-1
quest_talk_with_blackskin,,,blackskin1,,blackskin0,,,,,,Вернуться к Чернышу и получить от него дальнейшие указания.,Вернуться к Чернышу и получить от него дальнейшие указания.,,blackskin,,0
quest_kill_man_without_trousers,crashsite,,,,,,,,,10,Kill man without trousers.,Спасти негра без штанов от мучений.,,blackworker2,,0
quest_crash_revenge,crashsite,,,,,,,,,50,Revenge for killed comrades.,Отомстить неграм за убитых товарищей.,,"blackfighter2,blackfighter3,blackfighter4,blackfighter5,blackfighter8",-,0
quest_crash_get_out,crashsite,,,,,,,,,30,Find the way out.,Найти выход из горного лабиринта.,,,"crashsite,70,80",0
quest_crash_potato,crashsite,,,,,,,,,10,Find potato and pick it up.,Найти картофель и собрать его.,,,"crashsite,89,26",0
quest_become_electrician,стать электриком,,Fur1,,toljan3,,Guver2a,,,200,Добиться перевода на техническую должность.,Добиться перевода на техническую должность.,"fact_ent,office",guver,-,0
quest_become_electrician2,,,toljan3,,Fur2,,,,,200,Получить от Шубы дальнейшие указания о побеге.,Получить от Шубы дальнейшие указания о побеге.,"fact_bck_2,roughwshop",fur,-,0
quest_recover_fur,,,prod_a_fur_ghoust0,,guver2a,,,,,,Сдать Шубу Гуверу.,Сдать Шубу Гуверу.,"fact_ent,office",guver,,0
quest_give_ammo,стать электриком,,Fur2,Fur2c,Fur3,,Guver2a,,,100,Выловить патроны из сортира поварёшкой.,Выловить патроны из сортира поварёшкой.,,,-,3
quest_give_ammo_1,стать электриком,,Fur2,Fur2c,Fur3,,Guver2a,,,50,Найти поварешку на кухне.,Найти поварешку на кухне.,"fact_bck_1,kitchen",,-,-1
quest_give_ammo_2,стать электриком,,Fur2,Fur2c,Fur3,,Guver2a,,,50,Выловить патроны из сортира поварёшкой.,Выловить патроны из сортира поварёшкой.,"fact_bck_1,toilet",,-,-1
quest_give_ammo_3,стать электриком,,Fur2,Fur2c,Fur3,,Guver2a,,,0,Отнести патроны Шубе.,Отнести патроны Шубе.,"fact_bck_2,roughwshop",fur,-,-1
quest_give_electroscheme,стать электриком,,Fur3,,,,Guver2a,,,0,Заполучить электросхему предприятия.,Заполучить электросхему предприятия.,,,-,2
quest_give_electroscheme_1,стать электриком,,Fur3,,,,Guver2a,,,200,Получить у Толяна электросхему предприятия.,Получить у Толяна электросхему предприятия.,"fact_ent,office",toljan,-,-1
quest_give_electroscheme_2,стать электриком,,Fur3,,,,Guver2a,,,0,Отнести электросхему Шубе.,Отнести электросхему Шубе.,"fact_bck_2,roughwshop",fur,-,-1
quest_find_wolf,конфликт начальников,,Guver10,,Guver5,,,,,100,Найти и обезвредить Волка.,Найти и обезвредить Волка.,,,-,2
quest_find_wolf_1,конфликт начальников,,,,,,,,,50,"Получить ключ от барака, где укрылся Волк.","Получить ключ от барака, где укрылся Волк.",,powerst_f_Fight10,-,-1
quest_find_wolf_2,конфликт начальников,,,,,,,,,50,Проникнуть в барак и уничтожить Волка.,Проникнуть в барак и уничтожить Волка.,,Wolf,-,-1
quest_going_to_rough_workshop,стать электриком,,toljan1,,toljan6,,,,,200,Принести Толяну Чёрный Квадрат.,Принести Толяну Чёрный Квадрат.,,,,2
quest_going_to_rough_workshop_1,,,,,,,,,,,Достать Чёрный Квадрат из ящика.,Достать Чёрный Квадрат из ящика.,"fact_bck_2,roughwshop",,"fact_bck_2,19,26",-1
quest_going_to_rough_workshop_2,,,,,toljan6,,,,,,Доставить Чёрный Квадрат Толяну.,Доставить Чёрный Квадрат Толяну.,"fact_ent,office",toljan,,-1
quest_delivery_rooster,стать внутр.охранником,,Gibbous4,,boyl2,,,,,100,Доставить Викки фигурку петуха.,Доставить Викки фигурку петуха.,"sod_sou,daffodishop",,-,0
quest_rats,стать внутр.охранником,,Guver1,,Guver1b,,,,,100,Истребить всех крыс на складе рядом с литейкой.,Истребить всех крыс на складе рядом с литейкой.,,,-,2
quest_rats_1,стать внутр.охранником,,Guver1,,Guver1b,,,,,0,Истребить крыс на складе.,Истребить крыс на складе.,"fact_bck_1,foundware",,-,-1
quest_rats_2,стать внутр.охранником,,Guver1,,Guver1b,,,,,0,Доложить Гуверу.,Доложить Гуверу.,"fact_ent,office",guver,-,-1
quest_register,стать внутр.охранником,,Guver1b,,Guver4,,,,,0,Получить подписи руководителей цехов и предъявить Гуверу.,Получить подписи руководителей цехов и предъявить Гуверу.,"fact_ent,office",guver,-,0
quest_register_smoked,стать внутр.охранником,,Guver1b,,Smoked2,,,,,200,Получить подпись начальника литейки Копчёного.,Получить подпись начальника литейки Копчёного.,"fact_bck_1,foundry",smoked,-,0
quest_register_billybob,стать внутр.охранником,,Guver1b,,BillyBob2,,,,,150,Получить подпись начальника цеха грубой обработки Билли-боба.,Получить подпись начальника цеха грубой обработки Билли-боба.,"fact_bck_2,roughwshop",billybob,-,0
quest_register_tcatckes,стать внутр.охранником,,Guver1b,,,,,,,200,Получить подпись начальника склада Цацкеса.,Получить подпись начальника склада Цацкеса.,"fact_bck_2,warehouse",tcatckes,-,0
quest_register_kurt,стать внутр.охранником,,Guver1b,,,,,,,150,Получить подпись начальника цеха окончательной обработки Курта.,Получить подпись начальника цеха окончательной обработки Курта.,"fact_bck_2,finworkshop",kurt,-,0
quest_register_homemade,стать внутр.охранником,,Guver1b,,BillyBob4,Homemade1,,,,150,Получить подпись начальника сборочного цеха Самоделкина.,Получить подпись начальника сборочного цеха Самоделкина.,"fact_bck_1,assembly",homemade,-,0
quest_bring_otto,стать внутр.охранником,,Smoked1,Guver2c,Smoked2,,,,,0,Привести нового работника в литейку из карцера.,Привести нового работника в литейку из карцера.,"fact_bck_1,foundry",otto,-,0
quest_otto,стать внутр.охранником,,Otto2,,,,,,,20000,Передать Гюнтеру Кляйну пароль Отто.,Передать Гюнтеру Кляйну пароль Отто.,,,-,0
quest_fight_with_horse,стать внутр.охранником,,BillyBob1,Guver2c,BillyBob2,BillyBob5,,,,50,Приструнить работягу Коня.,Приструнить работягу Коня.,,,-,2
quest_fight_with_horse_1,стать внутр.охранником,,BillyBob1,Guver2c,BillyBob2,BillyBob5,,,,0,Приструнить работягу Коня.,Приструнить работягу Коня.,,horse,-,-1
quest_fight_with_horse_2,стать внутр.охранником,,BillyBob1,Guver2c,BillyBob2,BillyBob5,,,,0,Доложить Билли-бобу.,Доложить Билли-бобу.,"fact_bck_2,roughwshop",billybob,-,-1
quest_bring_vodka,стать внутр.охранником,,Tcatckes1,Guver2c,Guver3,,,,,50,"Отнести Гуверу бутылку водки, которую дал Цацкес.","Отнести Гуверу бутылку водки, которую дал Цацкес.","fact_ent,office","guver,tcatckes",-,0
quest_find_bottle_vodka_for_guver,стать внутр.охранником,,Tcatckes2,,,,Tcatckes2,,,0,"Найти бутылку с водкой, которую давал Цацкес.","Найти бутылку с водкой, которую давал Цацкес.",,,-,0
quest_bring_transmission,стать внутр.охранником,,Kurt1,,Kurt1,,,,,0,Принести Курту со склада ведро жидкой трансмиссии.,Принести Курту со склада ведро жидкой трансмиссии.,"fact_bck_2,warehouse","kurt,tcatckes",-,0
quest_get_promzone_finger,стать внутр.охранником,,Homemade1,Guver2c,Homemade4,,,,,50,"Порыться в сортире, принести найденное Генеральному.","Порыться в сортире, принести найденное Генеральному.","fact_bck_1,toilet","homemade,wc",-,0
quest_get_back_components,стать внутр.охранником,,Homemade4,Guver2c,Homemade3,,,,,0,Пообщаться с Фофаном насчёт украденных деталей.,Пообщаться с Фофаном насчёт украденных деталей.,,,-,2
quest_get_back_components_1,стать внутр.охранником,,Homemade4,Guver2c,Homemade3,,,,,50,Найти Фофана и пообщаться с ним.,Найти Фофана и пообщаться с ним.,,,"fact_bck_1,50,76",-1
quest_get_back_components_2,стать внутр.охранником,,Homemade4,Guver2c,Homemade3,,,,,0,Вернуть детали Генеральному.,Вернуть детали Генеральному.,"fact_bck_1,assembly",homemade,-,-1
quest_fight_with_homemade,стать внутр.охранником,,BillyBob3,,BillyBob4,,,,,0,"Разыскать на складе автомат, принести его Билли-Бобу.","Разыскать на складе автомат, принести его Билли-Бобу.",,,-,2
quest_fight_with_homemade_1,стать внутр.охранником,,BillyBob3,,BillyBob4,,,,,50,Разыскать автомат.,Разыскать автомат.,"fact_ent,store",,"fact_ent,16,69",-1
quest_fight_with_homemade_2,стать внутр.охранником,,BillyBob3,,BillyBob4,,,,,0,Принести автомат Билли-бобу.,Принести автомат Билли-бобу.,"fact_bck_2,roughwshop",billybob,-,-1
quest_bluehelmet,стать внутр.охранником,,Guver4,,,,,,"Guver5,prodzone_coalmine_attack_miners.ers",400,Разрешить конфликт между неграми-шахтёрами. Доложить Гуверу.,Разрешить конфликт между неграми-шахтёрами. Доложить Гуверу.,,"zvongendaba,snowball",-,0
quest_discover_coalmine,,,prodzone_coalmine_negot_failed.ers,,goodwin1,,,,,,Тщательно обыскать шахты.,Тщательно обыскать шахты.,,,,0
quest_find_goodwin,стать внутр.охранником,,Guver4,,Guver5,,,,Guver5,300,"Вернуть Гуверу его любимого, Гудвина.","Вернуть Гуверу его любимого, Гудвина.",,,-,0
quest_coalmine_exit,,,zvongendaba3,,prodzone_coalmine,,goodwin2,,,0,Выйти из шахт.,Выйти из шахт.,,,"coalmine,30,2",0
quest_check_exit_goodwin,,,goodwin2,,prodzone_coalmine_goodwin_coming.ers,,,,,0,Проверить безопасность выхода из шахт.,Проверить безопасность выхода из шахт.,,,"coalmine,30,2",0
quest_kompromat_on_wolf,конфликт начальников,,Guver8,,Guver9,,alert_about_murder_fofan,,Wolf3,300,Добыть компромат на Волка.,Добыть компромат на Волка.,"fact_ent,office",wolf,-,0
quest_talk_with_billybob,,,Billybob3,,,,Billybob3,,,,Поговорить с Билли-Бобом.,Поговорить с Билли-Бобом.,"fact_bck_2,roughwshop",billybob,,0
quest_poison_guver,конфликт начальников,,Wolf2,,Wolf3,,,,Guver9,250,Отравить Гувера.,Отравить Гувера.,"fact_ent,office",,-,6
quest_poison_guver_1,конфликт начальников,,Wolf2,,Wolf3,,,,Guver9,50,Спросить у Шубы о продаже славянского шкафа.,Спросить у Шубы о продаже славянского шкафа.,"fact_bck_2,roughwshop",fur,-,-1
quest_poison_guver_2,конфликт начальников,,Wolf2,,Wolf3,,,,Guver9,50,"Пробраться в кабинет Гувера, когда Гувер уйдёт.","Пробраться в кабинет Гувера, когда Гувер уйдёт.",,,-,-1
quest_poison_guver_3,конфликт начальников,,Wolf2,,Wolf3,,,,Guver9,50,"Отпереть тумбочку, в котором Гувер хранит водку.","Отпереть тумбочку, в котором Гувер хранит водку.",,,-,-1
quest_poison_guver_4,конфликт начальников,,Wolf2,,Wolf3,,,,Guver9,50,Засыпать в водку яд.,Засыпать в водку яд.,,,-,-1
quest_poison_guver_5,конфликт начальников,,Wolf2,,Wolf3,,,,Guver9,50,Закрыть и запереть тумбочку.,Закрыть и запереть тумбочку.,,,-,-1
quest_poison_guver_6,конфликт начальников,,Wolf2,,Wolf3,,,,Guver9,0,Незаметно выйти и запереть кабинет.,Незаметно выйти и запереть кабинет.,,,-,-1
quest_secure_perimeter,внешний охранник,,Guver5,Wolf4,Guver14,Wolf7,,,,0,Охранять периметр промзоны.,Охранять периметр промзоны.,,,,4
quest_keep_horn,,,prodzone_farm_mine_leva.ers,,prodzone_farm_mine_tutu.ers,,,,prodzone_farm_mine_dead_horn.ers,,Уничтожить нападающих охранников. Гудок должен выжить.,Уничтожить нападающих охранников. Гудок должен выжить.,,horn,,0
quest_secure_perimeter_1,внешний охранник,,Guver5,Wolf4,Guver14,Wolf7,,,,30,Посетить главный вход на промзону.,Посетить главный вход на промзону.,,,"entry,64,74",-1
quest_secure_perimeter_2,внешний охранник,,Guver5,Wolf4,Guver14,Wolf7,,,,30,Посетить окрестности патронного завода.,Посетить окрестности патронного завода.,,,"dep_ammo,58,39",-1
quest_secure_perimeter_4,внешний охранник,,Guver5,Wolf4,Guver14,Wolf7,,,,30,Посетить патронный завод.,Посетить патронный завод.,"dep_ammo,guardbarracks",,"dep_ammo,85,72",-1
quest_secure_perimeter_3,внешний охранник,,Guver5,Wolf4,Guver14,Wolf7,,,,30,Посетить вход в угольный карьер.,Посетить вход в угольный карьер.,,,"farm_mine,16,64",-1
quest_chucha,prodzone-mini,,chucha2,,chucha3,,,,,50,Добыть гриб-синяк для Чучи.,Добыть гриб-синяк для Чучи.,,,,2
quest_chucha_1,,,,,,,,,,,Сорвать гриб-синяк.,Сорвать гриб-синяк.,,,"farm_mine,76,16",-1
quest_chucha_2,,,,,,,,,,,Принести гриб-синяк Чуче.,Принести гриб-синяк Чуче.,,chucha,,-1
quest_wargun,prodzone-mini,,wargun1,,wargun3,,,,wargun3,,"Испытать образцы оружия, изготовленного на промзоне.","Испытать образцы оружия, изготовленного на промзоне.",,wargun,,0
quest_steal_ammo,Контрабанда патронов,,Guver13,Wolf6,Guver14,Wolf7,,,,200,Расследовать хищения патронов.,Расследовать хищения патронов.,,,-,2
quest_steal_ammo_1,Контрабанда патронов,,Guver13,Wolf6,pimple4,,,,,0,Допросить Пупыря.,Допросить Пупыря.,"dep_ammo,guardbarracks",pimple,-,-1
quest_steal_ammo_2,Контрабанда патронов,,Guver13,Wolf6,Guver14,Wolf7,,,,0,Доложить о результатах.,Доложить о результатах.,"fact_ent,office","guver,wolf",-,-1
quest_secure_ammo,Контрабанда патронов,,Guver14,Wolf7,,,prodzone_farm_mine_leva.ers,,,30,Расследовать факты побегов людей с промзоны.,Расследовать факты побегов людей с промзоны.,,,,0
quest_trainstop,Побег с промзоны,,trainstop,,trainstop,,,,,30,Идти пешком в направлении города Северный.,Идти пешком в направлении города Северный.,,,"trainstop,2,52",0
quest_talk_with_gibbous,,,norcity_rubbish_lazarus_destroy.ers,,norcity_rubbish.ers,,,,,150,Добыть приличную одежду у человека по имени Горбатый.,Добыть приличную одежду у человека по имени Горбатый.,,gibbous,,0
quest_enter_norcity,,,norcity_rubbish_start.ers,,norcity_rubbish.ers,,,,,100,Пройти внутрь Северного города.,Пройти внутрь Северного города.,,,"rubbish,2,72",0
quest_find_zanach,prodzone-mini,,testp1,,testp3,,,,,25,Принести внешнему охраннику его заначку.,Принести внешнему охраннику его заначку.,,testp,"fact_bck_1,46,82",0
quest_find_water,prodzone-mini,,indorguard0,,indorguard1,,,,,30,"Принести охраннику питье, чтобы его не мучил сушняк.","Принести охраннику питье, чтобы его не мучил сушняк.",,q_prodzone_indorguard,,0
quest_naezd,prodzone-mini,,,,,,,,,30,Разобраться с охранником-хамом.,Разобраться с охранником-хамом.,,q_prodzone_badguard,,0
quest_Sandy,prodzone-mini,,,,,,,,,50,Помочь рабочему Сэнди.,Помочь рабочему Сэнди.,,"q_prodzone_sandyworker,q_prodzone_guads",,0
quest_prodzone_grab,prodzone-mini,,,,,,,,,30,Принести картошку злому рабочему.,Принести картошку злому рабочему.,,q_prodzone_workerOU,,0
quest_prodzone_Durik,prodzone-mini,,,,,,,,,25,"Работяга обещает съем с планеты, если найти ему морковь.","Работяга обещает съем с планеты, если найти ему морковь.",,q_prodzone_workerAU,,0
quest_bossn_killbs,,,,,,,,,,500,Убить человека по имени Роджер и доложить Клайду.,Убить человека по имени Роджер и доложить Клайду.,,,,2
quest_bossn_killbs_1,,,,,,,,,,100,Убить Роджера.,Убить Роджера.,,norcity_q_BossS,,-1
quest_bossn_killbs_2,,,,,,,,,,100,Получить награду. ,Получить награду. ,,norcity_q_BossN,,-1
quest_bosss_killbn,,,,,,,,,,500,Убить человека по имени Клайд и доложить Роджеру.,Убить человека по имени Клайд и доложить Роджеру.,,,,2
quest_bosss_killbn_1,,,,,,,,,,100,Убить Клайда.,Убить Клайда.,,norcity_q_BossN,,-1
quest_bosss_killbn_2,,,,,,,,,,100,Получить награду. ,Получить награду. ,,norcity_q_BossS,,-1
quest_helpers_abc,,,,,,,,,,300,Передать на словах кодовую фразу адресату.,Передать на словах кодовую фразу адресату.,,"norcity_q_helperS,norcity_q_Svyaznoy",,0
quest_helpern_weapon,,,,,,,,,,1200,Добыть оружие для человека по имени Веник.,Добыть оружие для человека по имени Веник.,,norcity_q_helperN,,0
quest_frenk_killall,,,,,,,,,,500,"Убить Роджера и Клайда, которых заказал человек по имени Френк.","Убить Роджера и Клайда, которых заказал человек по имени Френк.",,norcity_q_frenk,,3
quest_frenk_killall_1,,,,,,,,,,,Убить Роджера.,Убить Роджера.,,norcity_q_BossS,,-1
quest_frenk_killall_2,,,,,,,,,,,Убить Клайда.,Убить Клайда.,,norcity_q_BossN,,-1
quest_frenk_killall_3,,,,,,,,,,,Доложить о результатах.,Доложить о результатах.,,,,-1
quest_black_Aungar_killboss,,,,,,,,,,500,Аунгар просит убить босса Лумбаса.,Аунгар просит убить босса Лумбаса.,,norcity_q_black_aungar,,0
quest_oldman_razvod,,,,,,,,,,600,Перебазарить собеседника.,Перебазарить собеседника.,,,,0
quest_aryaneast_NA_podstava,,,,,,,,,,5000,Подложить листья кумар травы в сундук в доме Люптке Вайнера.,Подложить листья кумар травы в сундук в доме Люптке Вайнера.,,aryaneast_q_black_NA_glavae_adolf,"aryancent,56,14",0
quest_aryaneast_alkash ,,,,,,,,,,3000,Принести 10 бутылок водки.,Принести 10 бутылок водки.,,aryaneast_q_black_alkash,,0
