STRID,EPISODE,DESCRIPTION,got1,got2,completed1,completed2,null1,null2,failed,XP,NAME1,NAME2,BUILDINGS,HUMANS,MARKERS,SUB
quest_aryannor_NA_dostavka,aryancity_mini,,,,,,,,,3000,Разграбить склад Валидола.,Разграбить склад Валидола.,,aryannor_q_black_na_glavan,"aryaneast,60,9",0
quest_aryaneast_find_aryan_odegda,,,,,,,,,,5000,Принести арийскуюю одежду.,Принести арийскуюю одежду.,,aryaneast_q_white_noaryan,,0
quest_aryanwest_NA_trader,,,,,,,,,,5000,Уговорить арийца работать с неграми.,Уговорить арийца работать с неграми.,,"aryanwest_q_black_na_glavaw,aryancent_q_white_conrabandist",,0
quest_aryancent_ytrader_isDEAD,,,,,,,,,,1500,Убить китайского торговца.,Убить китайского торговца.,,aryanwest_q_yellow_torgash,,0
quest_aryancent_podstava,,,,,,,,,,5000,Найти способ опозорить Йогана Штрауса перед Рейхом.,Найти способ опозорить Йогана Штрауса перед Рейхом.,,"aryancent_q_white_officer_zagovor,aryancent_q_white_sekretar",,0
quest_aryancent_findNA,,,,,,,,,,5000,Собрать информацию о неграх-арийцах.,Собрать информацию о неграх-арийцах.,,aryancent_q_white_officer_outOHR,,3
quest_aryancent_findNA_1,,,,,,,,,,1000,Выйти на контакт со связным арийцев за пределами города.,Выйти на контакт со связным арийцев за пределами города.,,aryanwest_q_yellow_messenger,,-1
quest_aryancent_findNA_2,,,,,,,,,,1000,Собрать информацию о неграх-арийцах.,Собрать информацию о неграх-арийцах.,,,,-1
quest_aryancent_findNA_3,,,,,,,,,,1000,Доложить о результатах Виктору Бернау.,Доложить о результатах Виктору Бернау.,,aryancent_q_white_officer_outOHR,,-1
quest_aryanwest_Nashpick,,,,,,,,,,1000,"Сообщить Адольфу, что ты перекрасившийся негр.","Сообщить Адольфу, что ты перекрасившийся негр.",,aryaneast_q_black_NA_glavae_adolf,,0
quest_aryancent_killNA,,,,,,,,,,5000,Уничтожить глав негро-арийского подполья.,Уничтожить глав негро-арийского подполья.,,aryancent_q_white_officer_outOHR,,4
quest_aryancent_killNA_1,,,,,,,,,,1000,Убить главу восточного офиса - Адольфа фон Билдера.,Убить главу восточного офиса - Адольфа фон Билдера.,,aryaneast_q_black_NA_glavaE_Adolf,,-1
quest_aryancent_killNA_2,,,,,,,,,,1000,Убить главу западного офиса - Вагнера.,Убить главу западного офиса - Вагнера.,,aryanwest_q_black_NA_glavaW,,-1
quest_aryancent_killNA_3,,,,,,,,,,1000,Убить главу северного офиса - Карла.,Убить главу северного офиса - Карла.,,aryannor_q_black_NA_glavaN,,-1
quest_aryancent_killNA_4,,,,,,,,,,1000,Доложить о выполнении задания.,Доложить о выполнении задания.,,aryancent_q_white_officer_outOHR,,-1
quest_aryanwest_yellow_vs_black,,,,,,,,,,5000,Желтые торговцы хотят получить контроль над рынком.,Желтые торговцы хотят получить контроль над рынком.,,aryanwest_q_yellow_Hi_torgash,,2
quest_aryanwest_yellow_vs_black_1,,,,,,,,,,1000,Сообщить полученную информацию офицеру внешней разведки.,Сообщить информацию офицеру внешней разведки.,,aryancent_q_white_officer_outOHR,,-1
quest_aryanwest_yellow_vs_black_2,,,,,,,,,,1000,Вернуться за вознагражднием.,Вернуться за вознагражднием.,,,,-1
quest_aryancent_killBlack,,,,,,,,,,5000,Виктор Бернау просит убить всех черных торговцев.,Виктор Бернау просит убить всех черных торговцев.,,aryancent_q_white_officer_outOHR,,2
quest_aryancent_killBlack_1,,,,,,,,,,1000,Убить всех черных торговцев.,Убить всех черных торговцев.,,"aryanwest_black_torgash1, aryanwest_black_torgash2, aryanwest_black_torgash3, aryanwest_q_black_Hi_torgash",,-1
quest_aryancent_killBlack_2,,,,,,,,,,1000,Вернуться за вознагражднием к Виктору Бернау.,Вернуться за вознагражднием к Виктору Бернау.,,,,-1
quest_aryanwest_black_vs_yellow,,,,,,,,,,5000,Черные торговцы хотят получить контроль над рынком.,Черные торговцы хотят получить контроль над рынком.,,aryanwest_q_black_Hi_torgash,,2
quest_aryanwest_black_vs_yellow_1,,,,,,,,,,1000,Сообщить информацию офицеру внешней разведки.,Сообщить информацию офицеру внешней разведки.,,aryancent_q_white_officer_outOHR,,-1
quest_aryanwest_black_vs_yellow_2,,,,,,,,,,1000,Вернуться за вознаграждением.,Вернуться за вознаграждением.,,,,-1
quest_aryancent_killyellow,,,,,,,,,,5000,Виктор Бернау просит убить всех желтых торговцев.,Виктор Бернау просит убить всех желтых торговцев.,,aryancent_q_white_officer_outOHR,,2
quest_aryancent_killyellow_1,,,,,,,,,,1000,Убить всех желтых торговцев.,Убить всех желтых торговцев.,,"aryanwest_yellow_torgash1, aryanwest_yellow_torgash2, aryanwest_yellow_torgash3, aryanwest_q_yellow_Hi_torgash",,-1
quest_aryancent_killyellow_2,,,,,,,,,,1000,Вернуться за вознагражднием к Виктору Бернау.,Вернуться за вознагражднием к Виктору Бернау.,,,,-1
quest_goto_skinny,,,Andre1,,skinny10,,,,,,Поговорить с Тощим.,Поговорить с Тощим.,,Skinny1,,0
quest_buy_vanka_p,,,Andre2,,,,Academic2,,,5000,"Добыть снадобье ""Ванька-Встанька"" для Андрэ.","Добыть снадобье ""Ванька-Встанька"" для Андрэ.",,"academic,andre",-,0
quest_find_baodzhi_p,,,Academic2,,,,U_u1,,,1000,Найти Бяо-Джи.,Найти Бяо-Джи.,"yelvill,peasant_house2",,,0
quest_get_stuffedostrich_p,,,U_u1,,,,legbajunior1,,,1500,Вернуть Ю-Ю чучело страуса.,Вернуть Ю-Ю чучело страуса.,,LegbaJunior,,0
quest_get_stuffedostrich_p2,,,legbajunior2,,u_u2,,,,,,Отправиться на охоту с Ю-Ю.,Отправиться на охоту с Ю-Ю.,,u_u,,0
quest_bring_vanka_to_andre,,,Academic3,,andre4,,,,,,"Принести ""Ваньку-Встаньку"" Андре.","Принести ""Ваньку-Встаньку"" Андре.",,andre,,0
quest_pickup_ostrich_gland,,,osthunt_osthunt.ers,,osthunt_osthunt.ers,,,,,1500,Вырезать из страуса ядовитую железу.,Вырезать из страуса ядовитую железу.,,,,0
quest_return_to_academic,,,hunt_for_ostrich_fin.ers,,Academic2,,,,,1500,Принести ядовитую железу страуса Академику.,Принести ядовитую железу страуса Академику.,,academic,"osthunt,63,34",0
quest_mass_fight,,,Blackskin1,,,,,,Blackskin2,800,"Добраться до повара Хо в ресторане ""Золотой петух"".","Добраться до повара Хо в ресторане ""Золотой петух"".",,,-,0
quest_mass_fight_final,,,,,,,,,,100,Дололжить Чернышу о выполнении задания.,Дололжить Чернышу о выполнении задания.,,,"ynorth,44,4",0
quest_earring_gibbous_fight,,,Blackskin3,,Blackskin3b,,,,,800,"Добыть серьги у Горбатого, принести их Чернышу.","Добыть серьги у Горбатого, принести их Чернышу.",,"gibbous,blackskin",-,0
quest_cavern_depth,,,Blackskin9,,,,,,,50000,Добраться до пещеры с челноком.,Добраться до пещеры с челноком.,,,-,0
quest_pickup_package,,,Blackskin9,Blackskin11,mildrop_mildrop.ers,,,,,20000,"Подобрать оружие и обмундирование, направленные с орбиты.","Подобрать оружие и обмундирование, направленные с орбиты.",,,"mildrop,51,48",0
quest_final_doklad,,,shipcave_consgrou_destroy_4elnok_rezid.ers,shipcave_consgrou_destroy_4elnok_cannib.ers,Blackskin10,,,,,50000,Доложить Чернышу об успехе операции.,Доложить Чернышу об успехе операции.,,blackskin,,0
quest_evacuation,,,Blackskin10,,,,,,,1000000,Обнаружить челнок и покинуть планету.,Обнаружить челнок и покинуть планету.,,,,0
quest_demon_find,,,aryantown_aryanwest_start.ers,,Demon1,,,,,,Отыскать Демона.,Отыскать Демона.,,demon,,
quest_demon_escape,,,Demon1,,karloster2,,,,"dead_FatherEvlampiy = 1, quest_demon_escape = ""got""",3000,"Привести Демону священника, лучше всего - батюшку Евлампия.","Привести Демону священника, лучше всего - батюшку Евлампия.",,"fatherevlampiy,demon",-,0
quest_capture_jackson,,,FatherWindigo4,,,,FatherWindigo5,,,3000,Пленить Джексона-старшего.,Пленить Джексона-старшего.,,,-,0
quest_report_fatherwindigo,,,norcity_ungan.ers,,FatherWindigo5,,,,,1000,Побеседовать о Джексоне Старшем с отцом Виндиго.,Побеседовать о Джексоне Старшем с отцом Виндиго.,,fatherwindigo,,0
quest_find_jacksonjr,,,FatherWindigo5,,Fondenitc1,,,,,5000,Найти Джексона-младшего.,Найти Джексона-младшего.,,,,0
quest_imper_weapon,,,Fondenitc1,,Fondenitc2,,,,,20000,Добыть имперское оружие.,Добыть имперское оружие.,,fondenitc,,0
quest_pedalistbl,,,Fondenitc4,,Fondenitc5,,,,,20000,Добыть рабов у горных душманов.,Добыть рабов у горных душманов.,,,,0
quest_islelab_isle_win,,,Fondenitc7,,islelab_isle.ers,,,,,20000,Уничтожить всех арийцев рядом с подводной лодкой.,Уничтожить всех арийцев рядом с подводной лодкой.,,,-,0
quest_islelab_isle_goto_gprs,,,islelab_isle.ers,,islelab_gprs.ers,,,,,20000,Проследовать к тектоническому реактору.,Проследовать к тектоническому реактору.,,,"isle,3,42",
quest_charge_railgun_ammo,,,islelab_gprs.ers,,islelab_gprs.ers,,,,,20000,Зарядить батареи имперского оружия.,Зарядить батареи имперского оружия.,,,"gprs,48,35",0
quest_islelab_isle_need_weapon,,,islelab_isle.ers,,islelab_isle.ers,,,,,0,"Собрать всё имперское оружие, с которым я прибыл на остров.","Собрать всё имперское оружие, с которым я прибыл на остров.",,,,
quest_islelab_isle_need_satan,,,islelab_isle_need_satan.ers,islelab_isle_need_satan2.ers,islelab_isle.ers,,,,,,"Подобрать бомбу ""Сатана"".","Подобрать бомбу ""Сатана"".",,,,
quest_islelab_gprs_need_satan,,,islelab_gprs_need_satan.ers,,islelab_isle.ers,,,,,,"Подобрать бомбу ""Сатана"".","Подобрать бомбу ""Сатана"".",,,,
quest_return_to_submarine,,,islelab_gprs_return.ers,,islelab_isle.ers,,,,,10000,Вернуться к подводной лодке Фонденица.,Вернуться к подводной лодке Фонденица.,,fondenitc,"gprs,93,39,isle,75,41",
quest_get150for_Gibbous,,,Gibbous9,Gibbous10,Gibbous9a,,Gibbous11,Gibbous12,,15,Отдать Горбатому сто пятьдесят монет.,Отдать Горбатому сто пятьдесят монет.,,gibbous,-,0
quest_get100for_Gibbous,,,Gibbous9,Gibbous10,Gibbous9a,,Gibbous11,Gibbous12,,10,Отдать Горбатому сто монет.,Отдать Горбатому сто монет.,,gibbous,-,0
quest_return_alisa,,,Gibbous11,,Gibbous12,,,,,1500,Добыть механическую бабу Алису для Горбатого.,Добыть механическую бабу Алису для Горбатого.,,"alice,gibbous",-,0
quest_blackskin_jerboa,,,Blackskin1,,Blackskin1,,,,,200,Принести Чернышу 21 шкурку тушканчика.,Принести Чернышу 21 шкурку тушканчика.,,blackskin,"monster01,1024,1024,monster02,1024,1024,monster03,1024,1024",0
quest_return_marta,,,Hans1,,Hans11,release_marta_and_kruger.ers,,,fatherwindigo1b,5000,Вернуть Гансу его приёмную дочь Марту.,Вернуть Гансу его приёмную дочь Марту.,,,"can_entr,31,47",0
quest_arrive_at_cannibals,,,Hans2,,,,,,,200,Добраться вместе с Гансом до каннибалов.,Добраться вместе с Гансом до каннибалов.,,,-,0
quest_arrive_at_can_vill,,,cannibals_can_entr.ers,,kruger1,,,,,,Пройти в деревню людоедов.,Пройти в деревню людоедов.,,,,2
quest_arrive_at_can_vill_1,,,,,chief1,,,,,,Миновать охранников.,Миновать охранников.,,chief,,-1
quest_arrive_at_can_vill_2,,,,,kruger1,,,,,,Зайти в деревню.,Зайти в деревню.,,kruger,,-1
quest_buy_marta,,,Hans2b,,Hans11,release_marta_and_kruger.ers,,,"hans12,fatherwindigo1b",500,Выкупить Марту.,Выкупить Марту.,,marta,-,0
quest_buy_kruger,,,Kruger1,,Arbi1a,release_marta_and_kruger.ers,,,hans12,500,Выкупить Крюгера.,Выкупить Крюгера.,,kruger,-,0
quest_investigation_steal_marta,,,Hans7a2,,Hans8b,,Hans11,Hans8a,,500,"Узнать, кто похитил Марту у Ганса.","Узнать, кто похитил Марту у Ганса.",,,-,0
quest_kill_mamed,,,Hans8b,,Hans9,,,,,2500,Принести голову Мамеда Гансу.,Принести голову Мамеда Гансу.,,"hans,mamed",-,0
quest_explore_sewerage,,,norcity_sewerage_start.ers,,norcity_sewerage.ers,,,,,1500,Исследовать канализацию.,Исследовать канализацию.,,,"sewerage,28,86",
quest_book_yozef,,,LegbaJunior1,,iceman1,,,,,2000,"Добыть ""Будильники"" для Легбы-Джуниора.","Добыть ""Будильники"" для Легбы-Джуниора.",,,-,0
quest_book_yozef2,,,notice_quest_demon_fights_completed.csv,,LegbaJunior2,,,,,2000,"Принести ""Будильники"" Легбе-Джуниору.","Принести ""Будильники"" Легбе-Джуниору.",,LegbaJunior,-,0
quest_get_bounty,,,Mirza2,,Mirza4,,Mirza1,,,1000,Привести Мирзе бабу по имени Баунти.,Привести Мирзе бабу по имени Баунти.,,"mirza,rodriges",-,0
quest_buy_sullen,,,Mirza1,,Mirza1,,Mirza2,,,400,Освободить Угрюмого из рабства.,Освободить Угрюмого из рабства.,,mirza,,2
quest_buy_sullen_1,,,,,join_ibragim.ers,,,,,200,Приобрести негра у торговца Абу-Бакара.,Приобрести негра у торговца Абу-Бакара.,,abubakar,,-1
quest_buy_sullen_2,,,,,join_mahmud.ers,,,,,200,Приобрести негра у торговца Саида.,Приобрести негра у торговца Саида.,,said,,-1
quest_talk_with_validol,,,before_goto_validol.ers,,,,aryantown_aryanwest_start.ers,,,5000,Поговорить с Валидолом о чернящих таблетках.,Поговорить с Валидолом о чернящих таблетках.,,,,0
quest_talk_with_validol2,,,notice_quest_demon_fights_completed.ers,,validol1,,,,,5000,Поговорить с Валидолом о чернящих таблетках.,Поговорить с Валидолом о чернящих таблетках.,,validol,,0
quest_talk_with_hans,,,before_goto_hans.ers,,going_to_forest.ers,,,,,5000,Вернуться в Северный город и поговорить с Гансом.,Вернуться в Северный город и поговорить с Гансом.,,hans,,0
quest_execution_traitor,,,execution_traitor.ers,,aryantown_aryancent_after_execution_traitor.ers,,,,aryantown_aryancent.ers,5000,Расстрелять Сяо Цуаньфу и Ломпо Мбанза.,Расстрелять Сяо Цуаньфу и Ломпо Мбанза.,,,,0
quest_find_police,,,UlrichBek4,,OttoGuttenberg3,,,,,3000,Найти логово полицейской банды.,Найти логово полицейской банды.,,,-,0
quest_valkyrie_map,,,OttoGuttenberg5,,,,,,aryantown_aryancent.ers,100,"Принести Гуттенбергу карту подземелий с ""Валькирией"".","Принести Гуттенбергу карту подземелий с ""Валькирией"".",,,,0
quest_kill_harryramrod,"Убийство начальника пакгауза, известного как Гарри",,Blackskin3e,,Blackskin3c,,,,,2000,"Убить Гарри Шомпола, доложить Чернышу.","Убить Гарри Шомпола, доложить Чернышу.",,,-,2
quest_kill_harryramrod_1,,,,,norcity_packhou.ers,,,,,,Убить Гарри Шомпола.,Убить Гарри Шомпола.,,harryramrod,,-1
quest_kill_harryramrod_2,,,,,Blackskin3c,,,,,,Доложить Чернышу.,Доложить Чернышу.,,blackskin,,-1
quest_kill_hiroichijo,Убийство начальника порта,,Blackskin3d,,Blackskin3c,,,,,2000,"Убить Хиро Ичиджо, доложить Чернышу.","Убить Хиро Ичиджо, доложить Чернышу.",,,,2
quest_kill_hiroichijo_1,,,,,norcity_whharbor.ers,,,,,,Убить Хиро Ичиджо.,Убить Хиро Ичиджо.,,hiroichijo,,-1
quest_kill_hiroichijo_2,,,,,Blackskin3c,,,,,,Доложить Чернышу.,Доложить Чернышу.,,blackskin,,-1
quest_liberate_stepanliu,Золотой унитаз,,Lucyliu1,,stpanliu1,,,,,2000,Освободить Степана Лю.,Освободить Степана Лю.,,"lucyliu,chansingo",-,0
quest_goto_stepanliu,,,yelvill_yelvill.ers,,yelvill_yelvill.ers,,,,,,"Найти ключ от тюрьмы, где сидит Степан Лю, освободить Степана.","Найти ключ от тюрьмы, где сидит Степан Лю, освободить Степана.",,stepanlu,,0
quest_deliver_stepanliu,,,"yelvill_yelvill.ers, stpanliu1",,Lucyliu3,,,,,,Доставить Степана Лю к супруге.,Доставить Степана Лю к супруге.,,lucyliu,,0
quest_potatoes,Картофан,,Kazbek1,,,,,,,50,Принести картошки Казбеку.,Принести картошки Казбеку.,,,-,0
quest_mpua,Замануха,,Akibombo1,,Akibombo1,,,,,500,Освободить Мпуа.,Освободить Мпуа.,,,-,0
quest_holdup,Ограбление банка «Конкретный»,,Crust2,,,,,,,2000,"Вынести деньги из банка ""Конкретный"".","Вынести деньги из банка ""Конкретный"".",,,-,0
quest_condoms,Добыча гондонов,,Spicecake2,,Spicecake3,,,,,2000,Добыть презервативы для Пряника.,Добыть презервативы для Пряника.,,,-,0
quest_otto_docs,Засада в Южном городе,,GunterKlein1,,GunterKlein2,,,,,10000,Принести записи Отто Гюнтеру Кляйну.,Принести записи Отто Гюнтеру Кляйну.,,,,2
quest_otto_docs_1,,,,,burnvill_burnvill.ers,,,,,3000,Добыть записи Отто.,Добыть записи Отто.,,,"burnvill,58,20",-1
quest_otto_docs_2,,,,,GunterKlein2,,,,,,Доставить записи Гюнтеру Кляйну.,Доставить записи Гюнтеру Кляйну.,,gunterklein,,-1
quest_dormidont_to_jamshet,Дормидонт,,Blackskin12,,Jamshet1,Jamshet2,,,Sardanapal5,1000,Доставить Дормидонта к Джамшету.,Доставить Дормидонта к Джамшету.,,,-,0
quest_gain_loaf,Дормидонт,,sardanapal2,,crutch1,,,,,1500,Добыть Батона у Костыля.,Добыть Батона у Костыля.,,,-,0
quest_deliver_loaf,Дормидонт,,crutch1,,sardanapal0,crowbar1,,,,500,Доставить Батона в Северный город.,Доставить Батона в Северный город.,,,-,0
quest_kill_ugos,Дормидонт,,crutch1,,crutch2,,,,,1000,Убить бандита Угоса.,Убить бандита Угоса.,,,-,0
quest_capture_dormidont,Дормидонт,,crowbar1,,,,,,,1000,Отбить Дормидонта силой.,Отбить Дормидонта силой.,,,-,0
quest_interchange_dormidont,Дормидонт,,sardanapal3,,crowbar1,,,,,100,Привести Батона к Лому.,Привести Батона к Лому.,,,-,0
quest_going_to_uluk_home,"Добыча ""Урагана""",,gorja2,,uluk1,,,,,500,"Встретиться с Улуком, имея в партии Горю.","Встретиться с Улуком, имея в партии Горю.",,,-,0
quest_find_bb,"Добыча ""Урагана""",,uluk1,,,,,,,5000,"Найти затвор ""Урагана"" внутри склада.","Найти затвор ""Урагана"" внутри склада.",,,-,0
quest_find_haim,Денежная машина,,gershelvatman5,,gershelvatman6,,,,dead_gershelvatman,3000,Найти Хаима и вытрясти из него деньги.,Найти Хаима и вытрясти из него деньги.,,,-,0
quest_gold_tooth,Золотые зубы Грызуна,,rodent2,,rodent2b,,,,,3500,Отбить золотой зуб Грызуна у негров.,Отбить золотой зуб Грызуна у негров.,,,-,0
quest_lupulu_amulet,,,lupulu1a,,lupulu1c,,,,,1000,Отобрать у Тато и Лалобомпо амулет Лупулу.,Отобрать у Тато и Лалобомпо амулет Лупулу.,,"lupulu,lalobompo,tato",-,0
quest_upa_name,,,notice_quest_upa_name.ers,,upa1,,,,,1500,Вернуть имя Упа безымянному негру.,Вернуть имя Упа безымянному негру.,,"mupalopoponipalar,man,upa",-,2
quest_upa_name_1,,,notice_quest_upa_name.ers,,,,,,,0,Найти ключ к Мупалопопо Нипалару.,Найти ключ к Мупалопопо Нипалару.,,,,-1
quest_upa_name_2,,,notice_quest_upa_name.ers,,,,,,,0,Разобраться с Мупалопопо Нипаларом.,Разобраться с Мупалопопо Нипаларом.,,,,-1
quest_barabulkin_message,,,makaron3,,killer_coming.csv,,,,,500,Позвать Барабулькина к Макарону.,Позвать Барабулькина к Макарону.,,"barabulkin,makaron",-,0
quest_ret_to_makaron,,,killer_coming.csv,,makaron4,,,,,,Вернуться к Макарону и поведать о случившемся.,Вернуться к Макарону и поведать о случившемся.,,makaron,,
quest_gonduras_trousers,,,norcity_rubbish.ers,,gonduras3,,,,,150,Получить у Агронома штаны Гондураса и вернуть их хозяину.,Получить у Агронома штаны Гондураса и вернуть их хозяину.,,"agronom,gonduras",-,0
quest_fantik,,,fantik1,,fantik2,,,,,600,Получить у Круглого маечку Фантика.,Получить у Круглого маечку Фантика.,,"round,fantik",-,0
quest_kill_lodanap,,,omopo3,,omopo3b,,,,,2000,Принести Омопо мозг Лоданапа.,Принести Омопо мозг Лоданапа.,,"omopo,lodanap",-,0
quest_liberate_anjamagical,,,bucket2,,bucket2b,,,,,800,Вызволить проститутку Аню Волшебную.,Вызволить проститутку Аню Волшебную.,,"anjamagical,bucket",-,0
