STRID,EPISODE,DESCRIPTION,got1,got2,completed1,completed2,null1,null2,failed,XP,NAME1,NAME2,BUILDINGS,HUMANS,MARKERS,SUB
quest_cricket,,,professor2,,professor2a,,,,,500,"Получить у Гангрены сверчка, принадлежащего Профессору.","Получить у Гангрены сверчка, принадлежащего Профессору.","whitecenter,ghouse","professor,gangrene",-,0
quest_jamaguto_sword,,,jamaguto2,,jamaguto2a,,,,,1500,Вернуть Ямагуто его меч.,Вернуть Ямагуто его меч.,,jamaguto,-,0
quest_ilin_rats,,,ilin2,,ilin3,,,,,1500,Истребить крыс на складах И Линя.,Истребить крыс на складах И Линя.,,ilin,-,2
quest_ilin_rats_1,,,ilin2,,norcity_yharbor.ers,,,,,100,Истребить крыс на северном складе И Линя.,Истребить крыс на северном складе И Линя.,"yharbor,yharborbarn",,-,-1
quest_ilin_rats_2,,,ilin2,,norcity_yharbor.ers,,,,,100,Истребить крыс на южном складе И Линя.,Истребить крыс на южном складе И Линя.,"yharbor,yharborbarn2",,-,-1
quest_mombasa_nark,,,blackskinq,,blvill_blvill.ers,,,,,200,Пообщаться с поставщиками дури в негритянской деревне Момбаса.,Пообщаться с поставщиками дури в негритянской деревне Момбаса.,,"blvill_ganjatrader1,blvill_ganjatrader2,blvill_ganjatrader3,blvill_ganjatrader4",,0
quest_nyamba_cherries,,,blackskinq,,,,norcity_sod_nor.ers,,,100,Рассказать о промзоне человеку по имени Ньямба.,Рассказать о промзоне человеку по имени Ньямба.,,,"sod_nor,65,8",0
quest_nyamba_cherries2,,,norcity_sod_nor.ers,,nyamba2,,nyamba2,,,100,Рассказать о промзоне человеку по имени Ньямба.,Рассказать о промзоне человеку по имени Ньямба.,,nyamba,,0
quest_think_about_blackskin,,,think_about_blackskin.ers,,blackskin5a,,,,,1000,Посоветоваться с Чернышом относительно Джексона Старшего.,Посоветоваться с Чернышом относительно Джексона Старшего.,,blackskin,,0
quest_think_about_blackskin2,,,think_about_blackskin2.ers,validol3,blackskin5b,,,,,1000,Пообщаться с Чернышом относительно унгана и чернящих таблеток.,Пообщаться с Чернышом относительно унгана и чернящих таблеток.,,blackskin,,0
quest_think_about_blackskin3,,,think_about_blackskin3.ers,,blackskin11,,,,,1000,Обсудить с Чернышом вопрос получения имперского оружия.,Обсудить с Чернышом вопрос получения имперского оружия.,,blackskin,,0
quest_think_about_blackskin4,,,think_about_blackskin4.ers,,blackskin5,,,,,1000,Сходить к Чернышу за советом касательно Ганса.,Сходить к Чернышу за советом касательно Ганса.,,blackskin,,
quest_goto_ungan,,,blackskin5b,,norcity_ungan.ers,,,,,1000,Сходить к унгану и расспросить его о чернящих таблетках.,Сходить к унгану и расспросить его о чернящих таблетках.,,jacksonsr,,0
quest_check_sullen,,,blackskin3b,,Mirza1,,,,,100,"Убедиться, что на рынке продают Угрюмого.","Убедиться, что на рынке продают Угрюмого.",,sullen,,0
quest_talk_hans,,,blackskin3b,,hans1,,,,,300,Поговорить с Гансом о стройке в лесу.,Поговорить с Гансом о стройке в лесу.,,hans,,0
quest_talk_hans2,,,blackskin5,,hans2,,,,,300,"Поговорить с Гансом, используя новую информацию.","Поговорить с Гансом, используя новую информацию.",,hans,,
quest_escape_maze,,,shipcave_consgrou_destroy_4elnok.ers,,shipcave_maze.ers,,,,,10000,Выйти из пещеры.,Выйти из пещеры.,,,"maze,41,5",
quest_consgrou_win,,,sailing_off_from_steller.ers,,shipcave_consgrou.ers,,,,,10000,Уничтожить оборону челнока.,Уничтожить оборону челнока.,,,,
quest_arrive_shuttle,,,shipcave_consgrou.ers,,shipcave_consgrou.ers,,,,,10000,Проверить челнок.,Проверить челнок.,,,"consgrou,49,55",
quest_leave_shuttle,,,,,shipcave_consgrou_destroy_4elnok.ers,,,,,10000,"Установить взрывное устройство ""Сатана"".","Установить взрывное устройство ""Сатана"".",,,"consgrou,35,55",
quest_find_skovorodkas_torch,,,rodriges2,,norcity_packhou.ers,,,,,,Приступить к поискам чудо-фонарика Сковородки.,Приступить к поискам чудо-фонарика Сковородки.,,,"packhou,57,24",
quest_discover_skovorodkas_torch,,,norcity_packhou.ers,,norcity_packhou.ers,,,,,,"Обыскать ближайшие дома, найти фонарик Сковородки.","Обыскать ближайшие дома, найти фонарик Сковородки.",,,,
quest_bring_skovorodkas_torch,,,norcity_packhou.ers,,rodriges3,,,,,,Отнести чудо-фонарик Сковородки Родригесу.,Отнести чудо-фонарик Сковородки Родригесу.,,rodriges,,
quest_sullen_fights,,,notice_quest_sullen_fights.ers,,before_goto_bl_w_sull.ers,,,,,,"Проверить богатые полезными вещами места, указанные Угрюмым.","Проверить богатые полезными вещами места, указанные Угрюмым.",,,,4
quest_sullen_fights_1,,,notice_quest_sullen_fights.ers,,fight04_fight04.ers,,,,,,Проверить посадочный полигон.,Проверить посадочный полигон.,,,"fight04,1024,1024",-1
quest_sullen_fights_2,,,notice_quest_sullen_fights.ers,,fight05_fight05.ers,,,,,,Проверить бандитский посёлок.,Проверить бандитский посёлок.,,,"fight05,1024,1024",-1
quest_sullen_fights_3,,,notice_quest_sullen_fights.ers,,fight06_fight06.ers,,,,,,Проверить большой каньон.,Проверить большой каньон.,,,"fight06,1024,1024",-1
quest_sullen_fights_4,,,notice_quest_sullen_fights.ers,,fight07_fight07.ers,,,,,,Проверить ущелье.,Проверить ущелье.,,,"fight07,1024,1024",-1
quest_goto_bl_w_sull,,,before_goto_bl_w_sull.ers,,blackskin3c,,,,,,Вернуться к Чернышу и получить от него дальнейшие указания.,Вернуться к Чернышу и получить от него дальнейшие указания.,,blackskin,,
quest_hidimba,,,hidimba2,,hidimba3,,,,,500,Найти негра Оло и передать ему сообщение Хидимбы.,Найти негра Оло и передать ему сообщение Хидимбы.,,hidimba,,
quest_destroy_dushmans,,,highland_kishlak.ers,,highland_kishlak.ers,,,,,5000,Убить всех душманов. Рабы должны выжить.,Убить всех душманов. Рабы должны выжить.,,,,
quest_take_out_slaves,,,highland_kishlak.ers,,highland_kishlak_slaves_rel.ers,,,,,1000,Вывести рабов из клеток и зинданов.,Вывести рабов из клеток и зинданов.,,,,10
quest_take_out_slaves_1,,,,,highland_kishlak_slave1_rel.ers,,,,,500,Освободить раба из зиндана.,Освободить раба из зиндана.,,,"kishlak,76,51",-1
quest_take_out_slaves_2,,,,,highland_kishlak_slave2_rel.ers,,,,,500,Освободить раба из клетки.,Освободить раба из клетки.,,kishlak_slave2,,-1
quest_take_out_slaves_3,,,,,highland_kishlak_slave3_rel.ers,,,,,500,Освободить раба из клетки.,Освободить раба из клетки.,,kishlak_slave3,,-1
quest_take_out_slaves_4,,,,,highland_kishlak_slave4_rel.ers,,,,,500,Освободить раба из клетки.,Освободить раба из клетки.,,kishlak_slave4,,-1
quest_take_out_slaves_5,,,,,highland_kishlak_slave5_rel.ers,,,,,500,Освободить раба из клетки.,Освободить раба из клетки.,,kishlak_slave5,,-1
quest_take_out_slaves_6,,,,,highland_kishlak_slave6_rel.ers,,,,,500,Освободить раба из клетки.,Освободить раба из клетки.,,kishlak_slave6,,-1
quest_take_out_slaves_7,,,,,highland_kishlak_slave7_rel.ers,,,,,500,Освободить раба из клетки.,Освободить раба из клетки.,,kishlak_slave7,,-1
quest_take_out_slaves_8,,,,,highland_kishlak_slave8_rel.ers,,,,,500,Освободить раба из зиндана.,Освободить раба из зиндана.,,,"kishlak,77,61",-1
quest_take_out_slaves_9,,,,,highland_kishlak_slave9_rel.ers,,,,,500,Освободить раба из зиндана.,Освободить раба из зиндана.,,,"kishlak,54,21",-1
quest_take_out_slaves_10,,,,,highland_kishlak_slave10_rel.ers,,,,,500,Освободить раба из зиндана.,Освободить раба из зиндана.,,,"kishlak,22,21",-1
quest_kruger_fights,,,notice_quest_kruger_fights.ers,,before_goto_bl_w_sull.ers,,,,,,"Проверить богатые полезными вещами места, указанные Крюгером.","Проверить богатые полезными вещами места, указанные Крюгером.",,,,4
quest_kruger_fights_1,,,notice_quest_kruger_fights.ers,,fight08_fight08.ers,,,,,,Проверить посёлок в джунглях.,Проверить посёлок в джунглях.,,,"fight08,1024,1024",-1
quest_kruger_fights_2,,,notice_quest_kruger_fights.ers,,fight09_fight09.ers,,,,,,Проверить степной монастырь.,Проверить степной монастырь.,,,"fight09,1024,1024",-1
quest_kruger_fights_3,,,notice_quest_kruger_fights.ers,,fight10_fight10.ers,,,,,,Проверить бандитское ущелье.,Проверить бандитское ущелье.,,,"fight10,1024,1024",-1
quest_kruger_fights_4,,,notice_quest_kruger_fights.ers,,fight11_fight11.ers,,,,,,Проверить торговый путь.,Проверить торговый путь.,,,"fight11,1024,1024",-1
quest_lester_chet,,,lester1,,lester2,,,,,500,Вернуть Лестеру поводыря Чета.,Вернуть Лестеру поводыря Чета.,,"chet,lester",,
quest_goto_aryancent,,,aryantown_aryanwest_aryanguardpierced.ers,,aryantown_aryanwest.ers,,,,,,Добраться до арийской крепости.,Добраться до арийской крепости.,,,"aryanwest,88,49",
quest_demon_fights,,,notice_quest_demon_fights.ers,,notice_quest_demon_fights_completed.ers,,,,,,"Проверить богатые полезными вещами места, указанные Демоном.","Проверить богатые полезными вещами места, указанные Демоном.",,,,4
quest_demon_fights_1,,,notice_quest_demon_fights.ers,,fight12_fight12.ers,,,,,,Проверить лагерь с женщинами.,Проверить лагерь с женщинами.,,,"fight12,1024,1024",-1
quest_demon_fights_2,,,notice_quest_demon_fights.ers,,fight12_fight12.ers,,,,,,Проверить кладбище негров.,Проверить кладбище негров.,,,"fight13,1024,1024",-1
quest_demon_fights_3,,,notice_quest_demon_fights.ers,,fight14_fight14.ers,,,,,,Проверить табачную плантацию.,Проверить табачную плантацию.,,,"fight14,1024,1024",-1
quest_demon_fights_4,,,notice_quest_demon_fights.ers,,fight15_fight15.ers,,,,,,Проверить заброшенную шахту.,Проверить заброшенную шахту.,,,"fight15,1024,1024",-1
quest_goto_yoganvayce,,,blackskin8,,yoganvayce0,,,,,1000,Добраться до Йогана Вайса.,Добраться до Йогана Вайса.,,yoganvayce,,
quest_can_entr_za4istka_rezid,,,cannibals_can_entr.ers,,cannibals_can_entr.ers,,,,,5000,Выйти к селению людоедов.,Выйти к селению людоедов.,,,"can_entr,93,44",
quest_can_vill_za4istka_rezid,,,cannibals_can_entr.ers,,cannibals_can_vill.ers,,,,,5000,Проникнуть в пещеру с челноком.,Проникнуть в пещеру с челноком.,,,"can_vill,86,59",
quest_shipcave_maze_rezid,,,cannibals_can_vill.ers,,shipcave_maze.ers,,,,,5000,Обнаружить путь к челноку в пещере.,Обнаружить путь к челноку в пещере.,,,"maze,75,92",
quest_goto_andre,,,settlem_settlem_start.ers,,andre99,,,,,,"Пообщаться с Андре, отдать ему письмо Ганса.","Пообщаться с Андре, отдать ему письмо Ганса.",,andre,,
quest_destroy_ostriches,,,,,,,,,,2000,Отбить страусиную атаку. Ю-Ю должен выжить.,Отбить страусиную атаку. Ю-Ю должен выжить.,,,,
quest_bring_map_to_blackskin,,,ottoguttenberg6,,blackskin9,,,,,5000,Доставить Чернышу карту Гуттенберга.,Доставить Чернышу карту Гуттенберга.,,blackskin,,
quest_got_goldentoilet,,,norcity_ycenter.ers,,norcity_ycenter.ers,,,,,500,Подобрать золотой унитаз.,Подобрать золотой унитаз.,,,"ycenter,41,82",
quest_show_goldentoilet_to_lucyliu,,,norcity_ycenter.ers,,lucyliu2,,,,,500,Показать золотой унитаз Люси Лю.,Показать золотой унитаз Люси Лю.,,,,2
quest_show_goldentoilet_to_lucyliu_1,,,,,,,,,,,Выбраться из дома тайпена.,Выбраться из дома тайпена.,,,"ycenter,43,52",-1
quest_show_goldentoilet_to_lucyliu_2,,,,,,,,,,,Добраться до Люси Лю.,Добраться до Люси Лю.,,lucyliu,,-1
quest_goto_lucyliu_sortir,,,lucyliu1,,norcity_ynorth.ers,,,,,100,Посетить сортир Люси Лю.,Посетить сортир Люси Лю.,,,"ynorth,12,70",
quest_aryannor_ambush,,,going_with_gunterklein2.ers,,aryantown_aryannor.ers,,,,,1000,Вырваться из засады.,Вырваться из засады.,,,"aryannor,82,4",
quest_descriptions,,,edge1,,norcity_mar_car.ers,,,,,500,Выяснить приметы грабителя.,Выяснить приметы грабителя.,,,,3
quest_descriptions_1,,,,,,,,,,100,Расспросить сторожа северного склада.,Расспросить сторожа северного склада.,,shraga,,-1
quest_descriptions_2,,,,,,,,,,100,Расспросить сторожа восточного склада.,Расспросить сторожа восточного склада.,,tulup,,-1
quest_descriptions_3,,,,,,,,,,100,Расспросить сторожа южного склада.,Расспросить сторожа южного склада.,,dried,,-1
quest_goto_edge,,,norcity_mar_car.ers,,edge1b,,,,,200,Поделиться с Кантом результатами расследования.,Поделиться с Кантом результатами расследования.,,edge,,0
quest_clausschultz_dress,,,clausschultz1,,clausschultz2,,,,aryantown_aryancent.ers,1000,Найти украденную форму Клауса Шульца.,Найти украденную форму Клауса Шульца.,,clausschultz,,0
quest_jimbob_oblom,,,jimbob3,,jimbob3,,,,,0,Принести Джим-Бобу cпиртное в ящиках на реализацию.,Принести Джим-Бобу cпиртное в ящиках на реализацию.,,jimbob,,0
quest_jimbob_zubr,,,jimbob3,,jimbob3,,,,,0,Принести Джим-Бобу cпиртное в ящиках на реализацию.,Принести Джим-Бобу cпиртное в ящиках на реализацию.,,jimbob,,0
quest_jimbob_klopomor,,,jimbob3,,jimbob3,,,,,0,Принести Джим-Бобу cпиртное в ящиках на реализацию.,Принести Джим-Бобу cпиртное в ящиках на реализацию.,,jimbob,,0
quest_jimbob_termo9d,,,jimbob3,,jimbob3,,,,,0,Принести Джим-Бобу cпиртное в ящиках на реализацию.,Принести Джим-Бобу cпиртное в ящиках на реализацию.,,jimbob,,0
quest_get_quest_capture_jackson,,,join_kruger.ers,,fatherwindigo4,,,,,1000,Пообщаться с отцом Виндиго.,Пообщаться с отцом Виндиго.,,fatherwindigo,,0
quest_lebedimba,,,gerasimba_coming.ers,,lebedimba4,,,,,500,Спасти Ле Бедимбу от банды лодочников.,Спасти Ле Бедимбу от банды лодочников.,,,,2
quest_lebedimba_1,,,,,norcity_bldance.ers,,,,,100,Справиться с лодочниками.,Справиться с лодочниками.,,"gerasimba,gerasimba_man2,gerasimba_man3,gerasimba_man5,gerasimba_man6,gerasimba_man7",,-1
quest_lebedimba_2,,,,,lebedimba4,,,,,100,Получить награду у Ле Бедимбы.,Получить награду у Ле Бедимбы.,,lebedimba,,-1
quest_kill_vaha,,,mamba2,,mamba4,,,,,600,Победить Ваху и его банду.,Победить Ваху и его банду.,,"vaha,mamba,vaha_man1,vaha_man2",,0
quest_kidala_weaponfind,,,,,,,,,,500,"Принести ""Лобзик+"" негру Ламбаябе.","Принести ""Лобзик+"" негру Ламбаябе.",,norcity_q_black_kidala,,0
quest_norcity_killmaster1a,,,,,,,,,,900,Мастер ниндзя просит разобраться с Лу Вун Йаном.,Убить Лу Вун Йана.,,norcity_q_yellow_killmaster,,2
quest_norcity_killmaster1a_1,,,,,,,,,,,Убить Лу Вун Йана.,Убить Лу Вун Йана.,,norcity_yellow_kill1,,-1
quest_norcity_killmaster1a_2,,,,,,,,,,,Доложить о выполнении задания.,Доложить о выполнении задания.,,,,-1
quest_norcity_killmaster2a,,,,,,,,,,900,Мастер ниндзя просит разобраться с Юни Яном.,Мастер ниндзя просит разобраться с Юни Яном.,,norcity_q_yellow_killmaster,,2
quest_norcity_killmaster2a_1,,,,,,,,,,,Убить Юни Яна.,Убить Юни Яна.,,norcity_yellow_kill2,,-1
quest_norcity_killmaster2a_2,,,,,,,,,,,Доложить о выполнении задания.,Доложить о выполнении задания.,,,,-1
quest_norcity_killmaster3a,,,,,,,,,,900,Мастер ниндзя просит разобраться с Ван Сэй Даном.,Мастер ниндзя просит разобраться с Ван Сэй Даном.,,norcity_q_yellow_killmaster,,2
quest_norcity_killmaster3a_1,,,,,,,,,,,Убить Ван Сэй Дана.,Убить Ван Сэй Дана.,,norcity_yellow_kill3,,-1
quest_norcity_killmaster3a_2,,,,,,,,,,,Доложить о выполнении задания.,Доложить о выполнении задания.,,,,-1
quest_norcity_steal1a,,,,,,,,,,700,Украсть китайский меч.,Украсть китайский меч.,,norcity_q_yellow_stealmaster,"ycenter,80,43",
quest_norcity_steal2a,,,,,,,,,,900,Украсть ПП Лобзик+.,Украсть ПП Лобзик+.,"yharbor,YELLOW_BROTHEL_02",norcity_q_yellow_stealmaster,,
quest_norcity_steal3a,,,,,,,,,,700,Подбросить в сундук арийский китель.,Подбросить в сундук арийский китель.,,norcity_q_yellow_stealmaster,"ynorth,15,66",
quest_norcity_steal4a,,,,,,,,,,800,Украсть у Васай Бо амулет.,Украсть у Васай Бо амулет.,,"norcity_q_yellow_stealmaster,norcity_yellow_steal4",,
quest_fight01_cleanup,,,,,,,,,,100,Помочь Лосю зачистить деревню и освободить Лохматого.,Помочь Лосю зачистить деревню и освободить Лохматого.,,,-,0
quest_fight01_chest,,,,,,,,,,100,Забрать вознаграждение из сундука на кладбище.,Забрать вознаграждение из сундука на кладбище.,,,"fight01,11,42",0
quest_fight02_cleanup,,,,,,,,,,200,Разведать обстановку на старом тракте.,Разведать обстановку на старом тракте.,,,-,2
quest_fight02_cleanup_1,,,,,,,,,,150,Отбить обоз у бандитов.,Отбить обоз у бандитов.,,,-,-1
quest_fight02_cleanup_2,,,,,,,,,,150,Уничтожить бандитов в лагере.,Уничтожить бандитов в лагере.,,,"fight02,23,66",-1
quest_fight03_cleanup,,,,,,,,,,300,Востановить справедливость в логове работорговцев.,Востановить справедливость в логове работорговцев.,,,-,3
quest_fight03_cleanup_1,,,,,,,,,,200,Помочь Мартину.,Помочь Мартину.,,rafi03_Marten,-,-1
quest_fight03_cleanup_2,,,,,,,,,,200,Помочь Лютеру.,Помочь Лютеру.,,rafi03_Luter,-,-1
quest_fight03_cleanup_3,,,,,,,,,,200,Помочь Кингу.,Помочь Кингу.,,rafi03_King,-,-1
quest_fight03_chest,,,,,,,,,,200,Обыскать сундук неподалёку от логова работорговцев.,Обыскать сундук неподалёку от логова работорговцев.,,,"fight03,52,31",0
quest_fight04_cleanup,,,,,,,,,,500,Уничтожить всех мародеров.,Уничтожить всех мародеров.,,,-,4
quest_fight04_cleanup_1,,,,,,,,,,300,Найти место крушения посадочной капсулы.,Найти место крушения посадочной капсулы.,,,"fight04,24,54",-1
quest_fight04_cleanup_2,,,,,,,,,,300,Найти место падения шара с ботинками.,Найти место падения шара с ботинками.,,,"fight04,74,63",-1
quest_fight04_cleanup_3,,,,,,,,,,300,Найти место падения шара с презервативами.,Найти место падения шара с презервативами.,,,"fight04,67,17",-1
quest_fight04_cleanup_4,,,,,,,,,,300,Найти стоянку мародеров.,Найти стоянку мародеров.,,,"fight04,49,62",-1
quest_fight05_cleanup,,,,,,,,,,600,Зачистить бандитскую деревню.,Зачистить бандитскую деревню.,,,-,4
quest_fight05_cleanup_1,,,,,,,,,,400,Ликвидировать патрули.,Ликвидировать патрули.,,"rafi05_FightLev8_Patrol1,rafi05_FightLev8_Patrol4",-,-1
quest_fight05_cleanup_2,,,,,,,,,,400,Проникнуть во вражеский лагерь.,Проникнуть во вражеский лагерь.,,,-,-1
quest_fight05_cleanup_3,,,,,,,,,,400,Убить главаря.,Убить главаря.,,rafi05_SaboteurLev12_BanditLeader,-,-1
quest_fight05_cleanup_4,,,,,,,,,,400,Обыскать все дома.,Обыскать все дома.,,,-,-1
quest_fight05_secret,,,,,,,,,,400,Проникнуть в дом главаря не поднимая шума в лагере.,Проникнуть в дом главаря не поднимая шума в лагере.,,,"fight05,48,51",0
quest_fight06_robbing,,,,,,,,,,800,Помочь уголовнику ограбить барыгу.,Помочь уголовнику ограбить барыгу.,,,-,4
quest_fight06_robbing_1,,,,,,,,,,500,Найти мертвых проституток.,Найти мертвых проституток.,,"rafi06_Mashenka,rafi06_Mashenka2",-,-1
quest_fight06_robbing_2,,,,,,,,,,500,Переодеться в женскую одежду и проникнуть в лагерь бандитов.,Переодеться в женскую одежду и проникнуть в лагерь бандитов.,,,-,-1
quest_fight06_robbing_3,,,,,,,,,,500,Убить главаря.,Убить главаря.,,rafi06_BanditLeader,-,-1
quest_fight06_robbing_4,,,,,,,,,,500,Вернуть наводчику процент.,Вернуть наводчику процент.,,rafi06_Mad,-,-1
quest_fight06_cleanup,,,,,,,,,,500,Уничтожить всех бандитов.,Уничтожить всех бандитов.,,,-,0
